,Distance New York,Distance Los Angeles,Distance Chicago,Distance Houston,Distance Phoenix,Distance Philadelphia,Distance San Antonio,Distance San Diego,Distance Dallas,Distance San Jose,Distance Austin,Distance Jacksonville,Distance Fort Worth,Distance Columbus,Distance Indianapolis,Distance Charlotte,Distance San Francisco,Distance Seattle,Distance Denver,Distance Washington,Distance Nashville-Davidson,Distance Oklahoma City,Distance El Paso,Distance Boston,Distance Portland,Distance Las Vegas,Distance Detroit,Distance Memphis,Distance Louisville-Jefferson County,Distance Baltimore,Distance Milwaukee,Distance Albuquerque,Distance Tucson,Distance Fresno,Distance Sacramento,Distance Kansas City,Distance Mesa,Distance Atlanta,Distance Omaha,Distance Colorado Springs,Distance Raleigh,Distance Long Beach,Distance Virginia Beach,Distance Miami,Distance Oakland,Distance Minneapolis,Distance Tulsa,Distance Bakersfield,Distance Wichita,Distance Arlington,Product Quantity
Omaha,4011,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3169,2749,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,642,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,63
Colorado Springs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,680,N/A,N/A,N/A,393,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1682,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
Raleigh,N/A,N/A,N/A,N/A,2834,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3570,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,3205,N/A,N/A,N/A,N/A,N/A,N/A,41
Long Beach,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1271,N/A,3007,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4
Virginia Beach,N/A,N/A,N/A,N/A,N/A,N/A,N/A,299,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,834,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2564,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2840,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,950,24
Miami,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2456,N/A,N/A,4107,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3061,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3205,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,14
Oakland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,462,N/A,N/A,N/A,N/A,68
Minneapolis,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2287,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3478,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,462,0,N/A,N/A,N/A,N/A,8
Tulsa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1913,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2708,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,72
Bakersfield,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4029,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,72
Wichita,N/A,N/A,N/A,1449,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,61
Arlington,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,950,N/A,N/A,N/A,N/A,N/A,N/A,0,16
